        CYRANO (Timings)
        ================

 --> (CYRANO.f) Begin TABLES:   2.0000000000000000E-003 sec
 --> (CYRANO.f)   End TABLES:   4.3303419999999999      sec
      Time used:   4.3283420000000001      sec

 --> (CYRANO.f) Begin FILANT:   4.3693369999999998      sec
 --> (CYRANO.f)   End FILANT:   4.3723359999999998      sec
      Time used:   2.9989999999999739E-003 sec

 --> (CYRANO.f) Begin GENERA3 (gensys = T):   4.3733360000000001      sec

     element#   1 ( node radius = 0.1389E-02 )
     --> (GENERA3.f) Begin ASCURL:   4.4403259999999998      sec
     --> (GENERA3.f)   End ASCURL:   5.1372200000000001      sec
          Time used:  0.69689400000000035      sec
     --> (GENERA3.f) Begin ASPLAS:   5.1372200000000001      sec
     --> (GENERA3.f)   End ASPLAS:   6.5780000000000003      sec
          Time used:   1.4407800000000002      sec
     --> (GENERA3.f) Begin FBSTEP:   7.7168269999999994      sec
     --> (GENERA3.f)   End FBSTEP:   8.1137670000000011      sec
          Time used:  0.39694000000000162      sec
     element#   2 ( node radius = 0.2103E-01 )
     --> (GENERA3.f) Begin ASCURL:   8.1137670000000011      sec
     --> (GENERA3.f)   End ASCURL:   8.4327190000000005      sec
          Time used:  0.31895199999999946      sec
     --> (GENERA3.f) Begin ASPLAS:   8.4327190000000005      sec
     --> (GENERA3.f)   End ASPLAS:   9.8774990000000003      sec
          Time used:   1.4447799999999997      sec
     --> (GENERA3.f) Begin FBSTEP:   9.8774990000000003      sec
     --> (GENERA3.f)   End FBSTEP:   10.903343000000001      sec
          Time used:   1.0258440000000011      sec
     element#   3 ( node radius = 0.3583E-01 )
     --> (GENERA3.f) Begin ASCURL:   10.903343000000001      sec
     --> (GENERA3.f)   End ASCURL:   11.222295000000001      sec
          Time used:  0.31895199999999946      sec
     --> (GENERA3.f) Begin ASPLAS:   11.222295000000001      sec
     --> (GENERA3.f)   End ASPLAS:   12.666075000000001      sec
          Time used:   1.4437800000000003      sec
     --> (GENERA3.f) Begin FBSTEP:   12.667075000000001      sec
     --> (GENERA3.f)   End FBSTEP:   13.961878000000000      sec
          Time used:   1.2948029999999999      sec
     element#   4 ( node radius = 0.5063E-01 )
     --> (GENERA3.f) Begin ASCURL:   13.961878000000000      sec
     --> (GENERA3.f)   End ASCURL:   14.281829000000000      sec
          Time used:  0.31995099999999965      sec
     --> (GENERA3.f) Begin ASPLAS:   14.281829000000000      sec
     --> (GENERA3.f)   End ASPLAS:   15.725610000000001      sec
          Time used:   1.4437810000000013      sec
     --> (GENERA3.f) Begin FBSTEP:   15.725610000000001      sec
     --> (GENERA3.f)   End FBSTEP:   17.018414000000000      sec
          Time used:   1.2928039999999985      sec
     element#   5 ( node radius = 0.6543E-01 )
     --> (GENERA3.f) Begin ASCURL:   17.018414000000000      sec
     --> (GENERA3.f)   End ASCURL:   17.337365000000002      sec
          Time used:  0.31895100000000198      sec
     --> (GENERA3.f) Begin ASPLAS:   17.337365000000002      sec
     --> (GENERA3.f)   End ASPLAS:   18.781146000000000      sec
          Time used:   1.4437809999999978      sec
     --> (GENERA3.f) Begin FBSTEP:   18.781146000000000      sec
     --> (GENERA3.f)   End FBSTEP:   20.078948000000000      sec
          Time used:   1.2978020000000008      sec
     element#   6 ( node radius = 0.8023E-01 )
     --> (GENERA3.f) Begin ASCURL:   20.078948000000000      sec
     --> (GENERA3.f)   End ASCURL:   20.397900000000000      sec
          Time used:  0.31895199999999946      sec
     --> (GENERA3.f) Begin ASPLAS:   20.397900000000000      sec
     --> (GENERA3.f)   End ASPLAS:   21.842680000000001      sec
          Time used:   1.4447800000000015      sec
     --> (GENERA3.f) Begin FBSTEP:   21.842680000000001      sec
     --> (GENERA3.f)   End FBSTEP:   23.135483000000001      sec
          Time used:   1.2928029999999993      sec
     element#   7 ( node radius = 0.9503E-01 )
     --> (GENERA3.f) Begin ASCURL:   23.135483000000001      sec
     --> (GENERA3.f)   End ASCURL:   23.454435000000000      sec
          Time used:  0.31895199999999946      sec
     --> (GENERA3.f) Begin ASPLAS:   23.454435000000000      sec
     --> (GENERA3.f)   End ASPLAS:   24.899215000000002      sec
          Time used:   1.4447800000000015      sec
     --> (GENERA3.f) Begin FBSTEP:   24.899215000000002      sec
     --> (GENERA3.f)   End FBSTEP:   26.195018000000001      sec
          Time used:   1.2958029999999994      sec
     element#   8 ( node radius = 0.1098     )
     --> (GENERA3.f) Begin ASCURL:   26.195018000000001      sec
     --> (GENERA3.f)   End ASCURL:   26.514969000000001      sec
          Time used:  0.31995099999999965      sec
     --> (GENERA3.f) Begin ASPLAS:   26.514969000000001      sec
     --> (GENERA3.f)   End ASPLAS:   27.958750000000002      sec
          Time used:   1.4437810000000013      sec
     --> (GENERA3.f) Begin FBSTEP:   27.958750000000002      sec
     --> (GENERA3.f)   End FBSTEP:   29.250553000000000      sec
          Time used:   1.2918029999999980      sec
     element#   9 ( node radius = 0.1246     )
     --> (GENERA3.f) Begin ASCURL:   29.250553000000000      sec
     --> (GENERA3.f)   End ASCURL:   29.570505000000001      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   29.570505000000001      sec
     --> (GENERA3.f)   End ASPLAS:   31.014285000000001      sec
          Time used:   1.4437800000000003      sec
     --> (GENERA3.f) Begin FBSTEP:   31.014285000000001      sec
     --> (GENERA3.f)   End FBSTEP:   32.310088000000000      sec
          Time used:   1.2958029999999994      sec
     element#  10 ( node radius = 0.1394     )
     --> (GENERA3.f) Begin ASCURL:   32.311087999999998      sec
     --> (GENERA3.f)   End ASCURL:   32.630038999999996      sec
          Time used:  0.31895099999999843      sec
     --> (GENERA3.f) Begin ASPLAS:   32.630038999999996      sec
     --> (GENERA3.f)   End ASPLAS:   34.074819999999995      sec
          Time used:   1.4447809999999990      sec
     --> (GENERA3.f) Begin FBSTEP:   34.074819999999995      sec
     --> (GENERA3.f)   End FBSTEP:   35.370622999999995      sec
          Time used:   1.2958029999999994      sec
     element#  11 ( node radius = 0.1542     )
     --> (GENERA3.f) Begin ASCURL:   35.370622999999995      sec
